Log file open, 02/23/23 07:16:48
[2023.02.23-10.16.51:552][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.23-10.16.51:552][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.23-10.16.51:552][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.23-10.16.51:552][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.23-10.16.51:552][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.23-10.16.51:636][  0]LogNetVersion: Car_market 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2446006749)
[2023.02.23-10.16.51:917][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.23-10.16.51:917][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.23-10.16.51:917][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.23-10.16.51:947][  0]LogSlate: Border
[2023.02.23-10.16.51:947][  0]LogSlate: BreadcrumbButton
[2023.02.23-10.16.51:947][  0]LogSlate: Brushes.Title
[2023.02.23-10.16.51:948][  0]LogSlate: Default
[2023.02.23-10.16.51:948][  0]LogSlate: Icons.Save
[2023.02.23-10.16.51:948][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.23-10.16.51:948][  0]LogSlate: ListView
[2023.02.23-10.16.51:948][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.23-10.16.51:948][  0]LogSlate: SoftwareCursor_Grab
[2023.02.23-10.16.51:948][  0]LogSlate: TableView.DarkRow
[2023.02.23-10.16.51:948][  0]LogSlate: TableView.Row
[2023.02.23-10.16.51:948][  0]LogSlate: TreeView
[2023.02.23-10.16.52:252][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.23-10.16.52:296][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.23-10.16.52:312][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.23-10.16.52:689][  0]LogPython: Using Python 3.9.7
[2023.02.23-10.16.53:222][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.23-10.16.53:249][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: DA4CC48E49CCD8B81E2C828999926E96 | Instance: A26EE64B4106E5CC401BD3A5B48583BD (KAMI_NEKO-22748).
[2023.02.23-10.16.53:305][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.23-10.16.53:308][  0]LogUdpMessaging: Display: Added local interface '192.168.15.30' to multicast group '230.0.0.1:6666'
[2023.02.23-10.16.53:598][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.23-10.16.53:609][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.23-10.16.53:609][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.23-10.16.54:134][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.23-10.16.54:320][  0]SourceControl: Controle de origem desativado
[2023.02.23-10.16.54:326][  0]SourceControl: Controle de origem desativado
[2023.02.23-10.16.54:336][  0]LogUProjectInfo: Found projects:
[2023.02.23-10.16.54:362][  0]SourceControl: Controle de origem desativado
[2023.02.23-10.16.54:373][  0]LogCollectionManager: Loaded 0 collections in 0.001688 seconds
[2023.02.23-10.16.54:375][  0]LogFileCache: Scanning file cache for directory 'C:/Users/camil/Documents/Unreal Projects/Car_market/Saved/Collections/' took 0.00s
[2023.02.23-10.16.54:377][  0]LogFileCache: Scanning file cache for directory 'C:/Users/camil/Documents/Unreal Projects/Car_market/Content/Developers/camil/Collections/' took 0.00s
[2023.02.23-10.16.54:379][  0]LogFileCache: Scanning file cache for directory 'C:/Users/camil/Documents/Unreal Projects/Car_market/Content/Collections/' took 0.00s
[2023.02.23-10.16.54:710][  0]LogEngine: Initializing Engine...
[2023.02.23-10.16.54:718][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.23-10.16.54:720][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.23-10.16.54:721][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.23-10.16.54:724][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.23-10.16.54:727][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.23-10.16.54:731][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.23-10.16.54:734][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.23-10.16.54:736][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.23-10.16.54:812][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.23-10.16.54:826][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-10.16.54:846][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.23-10.16.54:846][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.23-10.16.54:846][  0]LogInit: Texture streaming: Enabled
[2023.02.23-10.16.54:873][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.23-10.16.54:886][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.23-10.16.54:903][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.23-10.16.54:904][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.23-10.16.54:905][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.23-10.16.54:906][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.23-10.16.54:906][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.23-10.16.54:906][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.23-10.16.54:906][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.23-10.16.54:906][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.23-10.16.54:907][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.23-10.16.54:907][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-10.16.54:907][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-10.16.54:907][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-10.16.54:907][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-10.16.54:907][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-10.16.54:907][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-10.16.54:907][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-10.16.54:907][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-10.16.54:907][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-10.16.54:907][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-10.16.54:907][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-10.16.54:915][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-10.16.55:108][  0]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek(R) Audio)
[2023.02.23-10.16.55:109][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-10.16.55:111][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-10.16.55:111][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-10.16.55:112][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.23-10.16.55:112][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.23-10.16.55:113][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.23-10.16.55:113][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.23-10.16.55:113][  0]LogInit: FAudioDevice initialized.
[2023.02.23-10.16.55:113][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.23-10.16.55:126][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.23-10.16.55:138][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.23-10.16.55:138][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.23-10.16.55:140][  0]LogLiveCoding: Display: First instance in process group "UE_Car_market_0xb87e9b5f", spawning console
[2023.02.23-10.16.55:146][  0]LogLiveCoding: Display: Waiting for server
[2023.02.23-10.16.55:507][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.23-10.16.55:540][  0]LogInit: Transaction tracking system initialized
[2023.02.23-10.16.55:575][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.23-10.16.55:575][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.23-10.16.55:581][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005309 seconds (Found 115 uncontrolled assets)
[2023.02.23-10.16.55:611][  0]BlueprintLog: New page: Carregar Editor
[2023.02.23-10.16.55:753][  0]LocalizationService: Localization service is disabled
[2023.02.23-10.16.55:783][  0]TimingProfiler: Initialize
[2023.02.23-10.16.55:783][  0]TimingProfiler: OnSessionChanged
[2023.02.23-10.16.55:783][  0]LoadingProfiler: Initialize
[2023.02.23-10.16.55:783][  0]LoadingProfiler: OnSessionChanged
[2023.02.23-10.16.55:783][  0]NetworkingProfiler: Initialize
[2023.02.23-10.16.55:783][  0]NetworkingProfiler: OnSessionChanged
[2023.02.23-10.16.55:783][  0]MemoryProfiler: Initialize
[2023.02.23-10.16.55:783][  0]MemoryProfiler: OnSessionChanged
[2023.02.23-10.16.56:035][  0]LogFileCache: Scanning file cache for directory 'C:/Users/camil/Documents/Unreal Projects/Car_market/Content/' took 0.01s
[2023.02.23-10.16.56:111][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.23-10.16.56:353][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.23-10.16.56:389][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.23-10.16.56:391][  0]SourceControl: Controle de origem desativado
[2023.02.23-10.16.56:504][  0]LogSlate: Took 0.000349 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.23-10.16.56:518][  0]LogTurnkeySupport: Turnkey Device: Win64@KAMI_NEKO: (Name=KAMI_NEKO, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.23-10.17.07:067][  0]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=T24B350 (NVIDIA High Definition Audio), InstanceID=1
[2023.02.23-10.17.16:317][  0]LogSlate: Window 'Restaurar Pacotes' being destroyed
[2023.02.23-10.17.18:864][  0]LogSlate: Window 'Não foi possível Registrar a Saída do Controle de Origem!' being destroyed
[2023.02.23-10.17.18:870][  0]Message dialog closed, result: Ok, title: Não foi possível Registrar a Saída do Controle de Origem!, text: Não foi possível registrar com sucesso a saída dos seguintes ativos do controle de origem:
/Game/Assets/fonts/Minecraft
/Game/Blueprints/car/BP_struc_car
/Game/Blueprints/car/DT_car
[2023.02.23-10.17.18:877][  0]LogUnrealEdMisc: Loading editor; pre map load, took 30.789
[2023.02.23-10.17.18:881][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.23-10.17.18:883][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.23-10.17.18:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.23-10.17.18:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.23-10.17.18:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.23-10.17.18:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.23-10.17.18:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.23-10.17.18:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.23-10.17.18:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.23-10.17.18:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.23-10.17.18:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.23-10.17.18:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.23-10.17.18:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.23-10.17.18:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.23-10.17.18:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.23-10.17.18:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.23-10.17.18:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.23-10.17.18:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.23-10.17.18:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.23-10.17.18:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.23-10.17.18:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.23-10.17.18:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.23-10.17.18:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.23-10.17.18:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.23-10.17.18:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.23-10.17.19:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.23-10.17.19:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.23-10.17.19:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.23-10.17.19:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.23-10.17.19:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.23-10.17.19:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.23-10.17.19:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.23-10.17.19:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.23-10.17.19:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.23-10.17.19:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.23-10.17.19:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.23-10.17.19:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.23-10.17.19:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.23-10.17.19:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.23-10.17.19:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.23-10.17.19:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.23-10.17.19:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.23-10.17.19:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.23-10.17.19:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.23-10.17.19:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Light01.uasset"
[2023.02.23-10.17.19:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.23-10.17.19:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Light02.uasset"
[2023.02.23-10.17.19:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.23-10.17.19:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.23-10.17.19:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.23-10.17.19:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.23-10.17.19:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.23-10.17.19:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.23-10.17.19:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.23-10.17.19:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.23-10.17.19:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.23-10.17.19:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Shapes/Shape_Cone.uasset"
