Log file open, 02/23/23 11:27:22
[2023.02.23-14.49.39:458][938]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Maps_start_Auto15B5EE00F4183A423D896A196D6D696D2.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Autosaves/Game/Maps/start/Maps_start_Auto1.umap'
[2023.02.23-14.49.39:461][938]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/start/Maps_start' took 0.059
[2023.02.23-14.49.39:461][938]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.059
[2023.02.23-14.49.39:461][938]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Props/Materials/M_Chair] ([1] browsable assets)...
[2023.02.23-14.49.39:500][938]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair]
[2023.02.23-14.49.39:500][938]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Props/Materials/M_Chair]
[2023.02.23-14.49.39:502][938]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Props/Materials/M_Chair_Auto1
[2023.02.23-14.49.39:503][938]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/M_Chair_Auto1752850A0416427F2F5B109B58D7AD325.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Autosaves/Game/StarterContent/Props/Materials/M_Chair_Auto1.uasset'
[2023.02.23-14.49.39:503][938]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Props/Materials/M_TableRound] ([1] browsable assets)...
[2023.02.23-14.49.39:513][938]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound]
[2023.02.23-14.49.39:513][938]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Props/Materials/M_TableRound]
[2023.02.23-14.49.39:516][938]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Props/Materials/M_TableRound_Auto1
[2023.02.23-14.49.39:516][938]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/M_TableRound_Auto182A7607B4A6B4BA2FFAEBC8C9B683EF3.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Autosaves/Game/StarterContent/Props/Materials/M_TableRound_Auto1.uasset'
[2023.02.23-14.49.39:517][938]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/car/BP_Car] ([2] browsable assets)...
[2023.02.23-14.49.39:517][938]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/car/BP_Car]
[2023.02.23-14.49.39:522][938]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/car/BP_Car_Auto1
[2023.02.23-14.49.39:522][938]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_Car_Auto1678588D24463159C3BE5D58BE022EAA3.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Autosaves/Game/Blueprints/car/BP_Car_Auto1.uasset'
[2023.02.23-14.49.39:524][938]LogFileHelpers: Auto-saving content packages took 0.063
[2023.02.23-14.50.32:760][436]LogEditorTransaction: Undo Editar Source Sprite
[2023.02.23-14.50.32:761][436]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.50.32:772][436]LogActorComponent: ~FComponentReregisterContext: (/Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.Sprite0) Component already registered.
[2023.02.23-14.50.32:776][436]LogActorComponent: ~FComponentReregisterContext: (/Engine/Transient.World_5:PersistentLevel.BP_Car_C_0.Sprite0) Component already registered.
[2023.02.23-14.50.33:059][443]LogEditorTransaction: Undo Editar Source Sprite
[2023.02.23-14.50.33:060][443]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.50.33:071][443]LogActorComponent: ~FComponentReregisterContext: (/Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.Sprite0) Component already registered.
[2023.02.23-14.50.33:074][443]LogActorComponent: ~FComponentReregisterContext: (/Engine/Transient.World_5:PersistentLevel.BP_Car_C_0.Sprite0) Component already registered.
[2023.02.23-14.50.33:220][446]LogEditorTransaction: Undo Editar Source Sprite
[2023.02.23-14.50.33:221][446]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.50.33:232][446]LogActorComponent: ~FComponentReregisterContext: (/Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.Sprite0) Component already registered.
[2023.02.23-14.50.33:235][446]LogActorComponent: ~FComponentReregisterContext: (/Engine/Transient.World_5:PersistentLevel.BP_Car_C_0.Sprite0) Component already registered.
[2023.02.23-14.50.33:398][452]LogEditorTransaction: Undo Set Location
[2023.02.23-14.50.33:398][452]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.50.33:632][464]LogEditorTransaction: Undo Set Location
[2023.02.23-14.50.33:632][464]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.50.34:096][490]LogEditorTransaction: Undo Set Location
[2023.02.23-14.50.34:097][490]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.50.34:332][502]LogEditorTransaction: Undo Set Location
[2023.02.23-14.50.34:332][502]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.50.34:548][513]LogEditorTransaction: Undo Set Location
[2023.02.23-14.50.34:549][513]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.50.34:764][524]LogEditorTransaction: Undo Set Location
[2023.02.23-14.50.34:765][524]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.50.34:981][535]LogEditorTransaction: Undo Modify Component(s)
[2023.02.23-14.50.34:981][535]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.50.35:167][544]LogEditorTransaction: Undo Set Location
[2023.02.23-14.50.35:167][544]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.50.35:350][553]LogEditorTransaction: Undo Set Location
[2023.02.23-14.50.35:351][553]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.50.35:516][561]LogEditorTransaction: Undo Modify Component(s)
[2023.02.23-14.50.35:516][561]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.50.35:751][573]LogEditorTransaction: Undo Modify Component(s)
[2023.02.23-14.50.35:752][573]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.50.36:001][586]LogEditorTransaction: Undo Editar Source Sprite
[2023.02.23-14.50.36:002][586]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.50.36:012][586]LogActorComponent: ~FComponentReregisterContext: (/Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.Sprite0) Component already registered.
[2023.02.23-14.50.36:016][586]LogActorComponent: ~FComponentReregisterContext: (/Engine/Transient.World_5:PersistentLevel.BP_Car_C_0.Sprite0) Component already registered.
[2023.02.23-14.50.37:263][659]LogEditorTransaction: Undo Editar Source Sprite
[2023.02.23-14.50.37:265][659]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.50.37:274][659]LogActorComponent: ~FComponentReregisterContext: (/Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.Sprite0) Component already registered.
[2023.02.23-14.50.37:278][659]LogActorComponent: ~FComponentReregisterContext: (/Engine/Transient.World_5:PersistentLevel.BP_Car_C_0.Sprite0) Component already registered.
[2023.02.23-14.50.37:973][686]LogEditorTransaction: Undo Editar Source Sprite
[2023.02.23-14.50.37:974][686]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.50.37:984][686]LogActorComponent: ~FComponentReregisterContext: (/Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.Sprite0) Component already registered.
[2023.02.23-14.50.37:987][686]LogActorComponent: ~FComponentReregisterContext: (/Engine/Transient.World_5:PersistentLevel.BP_Car_C_0.Sprite0) Component already registered.
[2023.02.23-14.50.46:089][168]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.52.50:672][400]LogInterchangeEngine: [Pending] Importing
[2023.02.23-14.52.50:693][401]LogInterchangeEngine: [Pending] Importing
[2023.02.23-14.52.51:388][403]LogTexture: Display: Building textures: /Game/Assets/sprites/cars/7506605.7506605 (TFO_AutoDXT, 3000x2000 x1x1x1) (Required Memory Estimate: 412.049805 MB), EncodeSpeed: Fast
[2023.02.23-14.52.51:684][404]LogInterchangeEngine: [Success] Import Done
[2023.02.23-14.52.51:692][404]LogInterchangeEngine: [Success] Import Done
[2023.02.23-14.53.00:049][713]LogViewport: Scene viewport resized to 1006x871, mode Windowed.
[2023.02.23-14.53.00:072][714]LogViewport: Scene viewport resized to 883x871, mode Windowed.
[2023.02.23-14.53.00:133][715]LogViewport: Scene viewport resized to 872x871, mode Windowed.
[2023.02.23-14.53.02:806][875]LogViewport: Scene viewport resized to 1541x974, mode Windowed.
[2023.02.23-14.53.16:201][670]LogSlate: Window 'Seletor de Cor' being destroyed
[2023.02.23-14.53.22:373][ 11]LogSlate: Window 'Extract sprites' being destroyed
[2023.02.23-14.53.25:108][172]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.23-14.53.26:882][172]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.23-14.53.26:919][172]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.23-14.53.26:947][172]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.23-14.53.26:977][172]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.23-14.55.09:059][740]LogInterchangeEngine: [Pending] Importing
[2023.02.23-14.55.09:075][741]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.23-14.55.09:099][741]LogInterchangeEngine: [Pending] Importing
[2023.02.23-14.55.09:430][742]LogTexture: Display: Building textures: /Game/Assets/sprites/cars/7506605_-_Edited.7506605_-_Edited (BGRA8, 1600x1067 x1x1x1) (Required Memory Estimate: 49.99128 MB), EncodeSpeed: Fast
[2023.02.23-14.55.09:797][743]LogInterchangeEngine: [Success] Import Done
[2023.02.23-14.55.09:812][743]LogInterchangeEngine: [Success] Import Done
[2023.02.23-14.55.14:756][869]LogViewport: Scene viewport resized to 1006x871, mode Windowed.
[2023.02.23-14.55.14:823][870]LogViewport: Scene viewport resized to 883x871, mode Windowed.
[2023.02.23-14.55.14:844][871]LogViewport: Scene viewport resized to 872x871, mode Windowed.
[2023.02.23-14.55.18:533][ 86]LogGeomTools: Triangulation of poly failed.
[2023.02.23-14.55.18:558][ 86]LogGeomTools: Triangulation of poly failed.
[2023.02.23-14.55.18:597][ 86]LogGeomTools: Triangulation of poly failed.
[2023.02.23-14.55.18:763][ 86]LogGeomTools: Triangulation of poly failed.
[2023.02.23-14.55.18:838][ 86]LogGeomTools: Triangulation of poly failed.
[2023.02.23-14.55.19:123][ 86]LogSlate: Window 'Extract sprites' being destroyed
[2023.02.23-14.55.24:816][424]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-14.55.24:872][424]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.23-14.55.24:879][424]LogSavePackage: Moving output files for package: /Game/Maps/start/Maps_start
[2023.02.23-14.55.24:879][424]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Maps_startF2B0B8534B4ECF35B5E769888566813D.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Maps/start/Maps_start.umap'
[2023.02.23-14.55.24:890][424]LogFileHelpers: Saving map 'Maps_start' took 0.049
[2023.02.23-14.55.24:895][424]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 1.45 sec)
[2023.02.23-14.55.24:899][424]AssetCheck: New page: Asset Save: Maps_start
[2023.02.23-14.55.24:899][424]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/start/Maps_start.Maps_start
[2023.02.23-14.55.38:024][205]LogAssetEditorSubsystem: Opening Asset editor for DataTable /Game/Blueprints/car/DT_car.DT_car
[2023.02.23-14.56.03:930][729]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-14.56.03:959][729]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/DT_car" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/DT_car.uasset" SILENT=true
[2023.02.23-14.56.03:961][729]LogSavePackage: Moving output files for package: /Game/Blueprints/car/DT_car
[2023.02.23-14.56.03:961][729]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/DT_carEBCA6E1B4061D7A30FBF9486CC396432.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/DT_car.uasset'
[2023.02.23-14.56.03:968][729]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 1.49 sec)
[2023.02.23-14.56.03:977][729]AssetCheck: New page: Asset Save: DT_car
[2023.02.23-14.56.03:977][729]LogContentValidation: Display: Validating /Script/Engine.DataTable /Game/Blueprints/car/DT_car.DT_car
[2023.02.23-14.56.20:890][738]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-14.56.20:922][738]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/DT_car" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/DT_car.uasset" SILENT=true
[2023.02.23-14.56.20:923][738]LogSavePackage: Moving output files for package: /Game/Blueprints/car/DT_car
[2023.02.23-14.56.20:924][738]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/DT_car4A3FF74B470E8FFF795C7990A48EBC04.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/DT_car.uasset'
[2023.02.23-14.56.20:931][738]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 1.53 sec)
[2023.02.23-14.56.20:939][738]AssetCheck: New page: Asset Save: DT_car
[2023.02.23-14.56.20:939][738]LogContentValidation: Display: Validating /Script/Engine.DataTable /Game/Blueprints/car/DT_car.DT_car
[2023.02.23-14.56.24:815][970]LogViewport: Scene viewport resized to 1523x89, mode Windowed.
[2023.02.23-14.56.24:832][971]LogViewport: Scene viewport resized to 1523x103, mode Windowed.
[2023.02.23-14.56.24:856][972]LogViewport: Scene viewport resized to 1523x149, mode Windowed.
[2023.02.23-14.56.24:892][974]LogViewport: Scene viewport resized to 1523x270, mode Windowed.
[2023.02.23-14.56.24:941][976]LogViewport: Scene viewport resized to 1523x414, mode Windowed.
[2023.02.23-14.56.24:984][978]LogViewport: Scene viewport resized to 1523x551, mode Windowed.
[2023.02.23-14.56.25:015][980]LogViewport: Scene viewport resized to 1523x589, mode Windowed.
[2023.02.23-14.56.25:048][982]LogViewport: Scene viewport resized to 1523x633, mode Windowed.
[2023.02.23-14.56.25:082][984]LogViewport: Scene viewport resized to 1523x647, mode Windowed.
[2023.02.23-14.56.25:365][  1]LogViewport: Scene viewport resized to 1523x646, mode Windowed.
[2023.02.23-14.56.26:966][ 95]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-14.56.26:973][ 95]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.23-14.56.26:975][ 95]LogPlayLevel: [PlayLevel] Compiling BP_Car before play...
[2023.02.23-14.56.26:980][ 95]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.REINST_BP_Car_C_1.accessory, from: Remove from navoctree)
[2023.02.23-14.56.27:083][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.23-14.56.27:083][ 95]LogPlayLevel: PlayLevel: Blueprint regeneration took 110 ms (1 blueprints)
[2023.02.23-14.56.27:084][ 95]PIE: New page: Sessão de PIE : Maps_start (23 de fev de 2023 08:56:27)
[2023.02.23-14.56.27:086][ 95]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-14.56.27:088][ 95]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001957s)
[2023.02.23-14.56.27:088][ 95]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.002007s)
[2023.02.23-14.56.27:088][ 95]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-14.56.27:089][ 95]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-14.56.27:089][ 95]LogPlayLevel: PIE: World Init took: (0.000753s)
[2023.02.23-14.56.27:142][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.23-14.56.27:151][ 95]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.23-14.56.27:151][ 95]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-14.56.27:151][ 95]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-14.56.27:151][ 95]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-14.56.27:151][ 95]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-14.56.27:151][ 95]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-14.56.27:151][ 95]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-14.56.27:151][ 95]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-14.56.27:151][ 95]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-14.56.27:152][ 95]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-14.56.27:152][ 95]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-14.56.27:152][ 95]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-14.56.27:154][ 95]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-14.56.27:172][ 95]LogAudioMixer: Display: Using Audio Hardware Device T24B350 (NVIDIA High Definition Audio)
[2023.02.23-14.56.27:173][ 95]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-14.56.27:173][ 95]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-14.56.27:173][ 95]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-14.56.27:173][ 95]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.23-14.56.27:173][ 95]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.23-14.56.27:175][ 95]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.23-14.56.27:175][ 95]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.23-14.56.27:175][ 95]LogInit: FAudioDevice initialized.
[2023.02.23-14.56.27:175][ 95]LogAudio: Display: Audio Device (ID: 3) registered with world 'Maps_start'.
[2023.02.23-14.56.27:179][ 95]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-14.56.27:180][ 95]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 60) at 2023.02.23-11.56.27
[2023.02.23-14.56.27:180][ 95]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move. 
[2023.02.23-14.56.27:180][ 95]LogWorld: Bringing up level for play took: 0.001247
[2023.02.23-14.56.27:182][ 95]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.23-14.56.27:184][ 95]PIE: Servidor conectado
[2023.02.23-14.56.27:185][ 95]PIE: Play in editor total start time 0,213 seconds.
[2023.02.23-14.56.27:186][ 95]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move it with CharacterMovementComponent. 
[2023.02.23-14.56.30:300][280]LogShaderCompilers: Display: ================================================
[2023.02.23-14.56.30:300][280]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-14.56.30:300][280]LogShaderCompilers: Display: Total job queries 705, among them cache hits 233 (33.05%)
[2023.02.23-14.56.30:300][280]LogShaderCompilers: Display: Tracking 472 distinct input hashes that result in 307 distinct outputs (65.04%)
[2023.02.23-14.56.30:300][280]LogShaderCompilers: Display: RAM used: 3.66 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.45%
[2023.02.23-14.56.30:300][280]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-14.56.30:300][280]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.23-14.56.30:300][280]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.23-14.56.30:300][280]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.23-14.56.30:300][280]LogShaderCompilers: Display: ================================================
[2023.02.23-14.56.34:189][503]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-14.56.34:189][503]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-14.56.34:189][503]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-14.56.34:189][503]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-14.56.34:192][503]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-14.56.34:197][503]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-14.56.34:226][503]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-14.56.34:226][503]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.23-14.56.34:228][503]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.23-14.56.34:231][503]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-14.56.34:233][503]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.23-14.56.34:320][504]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.23-14.56.36:976][651]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-14.56.36:983][651]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-14.56.39:962][829]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-14.56.39:989][829]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/DT_car" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/DT_car.uasset" SILENT=true
[2023.02.23-14.56.39:990][829]LogSavePackage: Moving output files for package: /Game/Blueprints/car/DT_car
[2023.02.23-14.56.39:991][829]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/DT_car466F5ACF49F34BB0E1214E93D25FBC5D.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/DT_car.uasset'
[2023.02.23-14.56.39:998][829]LogFileHelpers: InternalPromptForCheckoutAndSave took 35 ms (total: 1.57 sec)
[2023.02.23-14.56.40:003][829]AssetCheck: New page: Asset Save: DT_car
[2023.02.23-14.56.40:003][829]LogContentValidation: Display: Validating /Script/Engine.DataTable /Game/Blueprints/car/DT_car.DT_car
[2023.02.23-14.56.53:179][614]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-14.56.57:276][857]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-14.56.57:307][857]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_Car" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset" SILENT=true
[2023.02.23-14.56.57:311][857]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_Car
[2023.02.23-14.56.57:312][857]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_CarDF6CE2BA42230CE1C4404CB6D068A347.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset'
