Log file open, 02/23/23 08:45:53
[2023.02.23-11.46.06:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.23-11.46.06:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.23-11.46.06:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.23-11.46.06:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.23-11.46.06:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.23-11.46.06:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.23-11.46.06:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.23-11.46.06:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.23-11.46.06:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.23-11.46.06:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.23-11.46.06:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.23-11.46.06:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.23-11.46.06:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.23-11.46.06:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.23-11.46.06:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.23-11.46.06:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.23-11.46.06:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.23-11.46.06:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.23-11.46.06:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.23-11.46.06:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.23-11.46.06:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.23-11.46.06:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.23-11.46.06:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.23-11.46.06:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.23-11.46.06:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.23-11.46.06:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.23-11.46.06:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.23-11.46.06:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.23-11.46.06:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.23-11.46.06:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.23-11.46.06:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.23-11.46.06:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.23-11.46.06:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.23-11.46.06:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.23-11.46.06:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.23-11.46.06:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.23-11.46.06:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.23-11.46.06:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.23-11.46.06:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Light01.uasset"
[2023.02.23-11.46.06:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.23-11.46.06:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Light02.uasset"
[2023.02.23-11.46.06:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.23-11.46.06:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.23-11.46.06:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.23-11.46.06:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.23-11.46.06:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.23-11.46.06:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.23-11.46.06:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.23-11.46.06:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.23-11.46.06:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.23-11.46.06:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.23-11.46.06:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.23-11.46.06:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.23-11.46.06:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.23-11.46.06:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.23-11.46.06:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.23-11.46.06:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.23-11.46.06:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.23-11.46.06:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.23-11.46.06:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.23-11.46.06:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.23-11.46.06:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.23-11.46.06:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.23-11.46.06:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.23-11.46.06:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.23-11.46.06:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.23-11.46.06:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.23-11.46.06:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.23-11.46.06:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.23-11.46.06:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.23-11.46.06:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.23-11.46.06:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.23-11.46.06:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.23-11.46.06:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.23-11.46.06:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.23-11.46.06:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.23-11.46.06:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.23-11.46.06:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.23-11.46.06:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.23-11.46.06:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.23-11.46.06:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.23-11.46.06:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.23-11.46.06:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.23-11.46.06:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.23-11.46.06:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.23-11.46.06:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.23-11.46.06:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.23-11.46.06:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.23-11.46.06:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.23-11.46.06:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.23-11.46.06:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.23-11.46.06:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.23-11.46.06:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.23-11.46.06:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.23-11.46.06:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.23-11.46.06:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.23-11.46.06:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.23-11.46.06:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.23-11.46.06:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.23-11.46.06:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.23-11.46.06:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.23-11.46.06:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.23-11.46.06:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.23-11.46.06:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.23-11.46.06:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
