Log file open, 02/22/23 23:21:43
[2023.02.23-02.21.44:908][  0]LogDerivedDataCache: Speed tests for C:/Users/camil/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.23-02.21.44:908][  0]LogDerivedDataCache: Display: Performance to C:/Users/camil/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1221.83MBs, RandomWriteSpeed=198.45MBs. Assigned SpeedClass 'Local'
[2023.02.23-02.21.44:909][  0]LogDerivedDataCache: Using Local data cache path C:/Users/camil/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.23-02.21.44:909][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.23-02.21.44:909][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.23-02.21.44:909][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.23-02.21.44:909][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.23-02.21.44:909][  0]LogShaderCompilers: Guid format shader working directory is -21 characters bigger than the processId version (../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Intermediate/Shaders/WorkingDirectory/39156/).
[2023.02.23-02.21.44:909][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/camil/AppData/Local/Temp/UnrealShaderWorkingDir/FFCB62884D8963FBD3DC5DBA977FE8BB/'.
[2023.02.23-02.21.44:910][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.23-02.21.44:910][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.02.23-02.21.45:534][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.23-02.21.45:747][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.23-02.21.45:747][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-02.21.45:926][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.23-02.21.45:926][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.23-02.21.45:926][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.23-02.21.45:926][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.23-02.21.45:926][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.23-02.21.45:926][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.23-02.21.45:926][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.23-02.21.45:926][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.23-02.21.45:926][  0]LogInit: FStereoShaderAspects: ---
[2023.02.23-02.21.45:926][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.23-02.21.45:926][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.23-02.21.45:926][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.23-02.21.45:926][  0]LogInit: FStereoShaderAspects: ---
[2023.02.23-02.21.45:926][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.23-02.21.45:926][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.23-02.21.45:926][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.23-02.21.45:926][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.23-02.21.46:005][  0]LogSlate: Using FreeType 2.10.0
[2023.02.23-02.21.46:006][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.23-02.21.46:038][  0]LogAssetRegistry: FAssetRegistry took 0.0101 seconds to start up
[2023.02.23-02.21.46:045][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.23-02.21.46:187][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.23-02.21.46:481][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A641567B000][00000A640C7CD800 52] GlobalDefaults, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A641567CE00][00000A640DC60000 52] Windows, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A641567CA00][00000A64053B7800 52] WindowsEditor, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A641567B400][00000A640C6A2800 52] WindowsServer, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A641567C000][00000A6416FF0000 52] WindowsClient, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A641567AC00][00000A6416FF5000 52] IOS, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A641567BE00][00000A6416FF7800 52] iPadAir2, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A641567DA00][00000A6416FFC800 52] IPadPro, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A641567DC00][00000A6416FFA000 52] iPadAir3, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A641567AA00][00000A640FBAC800 52] iPadAir4, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A641567C400][00000A6417AB0000 52] iPadAir5, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A641567D800][00000A6417AB5000 52] iPadMini4, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A641567CC00][00000A6417AB7800 52] iPadMini5, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A641567C200][00000A6417ABA000 52] iPadMini6, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A641567F800][00000A6417B10000 52] iPhone6S, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A641567FA00][00000A6417B12800 52] iPhone7, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A641567FC00][00000A6417B15000 52] iPodTouch7, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A641567DE00][00000A6417B1A000 52] iPhone6SPlus, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A641567C800][00000A6417B1C800 52] iPhone7Plus, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A641567B600][00000A6416FF2800 52] iPhoneSE, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A641567F600][00000A6417ABC800 52] iPhone8, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A641567C600][00000A6417B17800 52] iPhone8Plus, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A641567D600][00000A6417A90000 52] iPhoneX, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A641567F200][00000A6417A95000 52] iPhoneXS, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A641567B200][00000A6417A97800 52] iPhoneXSMax, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A641567FE00][00000A6417A9A000 52] iPhoneXR, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A641567F000][00000A6417A9C800 52] iPhone11, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A641567BC00][00000A6417AB2800 52] iPhone11Pro, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A641567F400][00000A6417B20000 52] iPhone11ProMax, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A641567D200][00000A6417B25000 52] iPhoneSE2, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A641567A800][00000A6417B27800 52] iPhone12Mini, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A641567EE00][00000A6417B2A000 52] iPhone12, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A641567E600][00000A6417B2C800 52] iPhone12Pro, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A641567E200][00000A6417A92800 52] iPhone12ProMax, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A641567D000][00000A6417B30000 52] iPhone13Mini, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A641558F600][00000A6417B35000 52] iPhone13, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A640E956800][00000A6417B37800 52] iPhone13Pro, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A6417B60000][00000A6417B3A000 52] iPhone13ProMax, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A6417B61200][00000A6417B3C800 52] iPhoneSE3, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A6417B60800][00000A6417B22800 52] iPhone14, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A6417B60400][00000A6417B50000 52] iPhone14Plus, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A6417B61000][00000A6417B55000 52] iPhone14Pro, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A6417B61600][00000A6417B57800 52] iPhone14ProMax, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A6417B61E00][00000A6417B5A000 52] iPadPro105, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A6417B61C00][00000A6417B5C800 52] iPadPro129, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A6417B62000][00000A6417B32800 52] iPadPro97, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A6417B60200][00000A6417B70000 52] iPadPro2_129, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A6417B62C00][00000A6417B75000 52] iPad5, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A6417B60E00][00000A6417B77800 52] iPad6, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A6417B61800][00000A6417B7A000 52] iPad7, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A6417B60600][00000A6417B7C800 52] iPad8, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A6417B62600][00000A6417B52800 52] iPad9, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A6417B61A00][00000A6417B80000 52] iPad10, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A6417B63000][00000A6417B85000 52] iPadPro11, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A6417B60A00][00000A6417B87800 52] iPadPro2_11, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A6417B63200][00000A6417B8A000 52] iPadPro3_11, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A6417B63A00][00000A6417B8C800 52] iPadPro4_11, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A6417B63600][00000A6417B72800 52] iPadPro3_129, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A6417B63800][00000A6417AC0000 52] iPadPro4_129, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A6417B63E00][00000A6417AC5000 52] iPadPro5_129, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A6417B63C00][00000A6417AC7800 52] iPadPro6_129, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A6417B64000][00000A6417ACA000 52] AppleTV, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A6417B62E00][00000A6417ACC800 52] AppleTV4K, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A6417B64200][00000A6417B82800 52] AppleTV2_4K, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A6417B64A00][00000A6417AD0000 52] TVOS, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A6417B65A00][00000A6417AD7800 52] Mac, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A6417B65C00][00000A6417AD5000 52] MacEditor, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A6417B64E00][00000A6417ADA000 52] MacClient, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A6417B65600][00000A6417ADC800 52] MacServer, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A6417B66000][00000A6417B00000 52] Linux, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A6417B66200][00000A6417B02800 52] LinuxEditor, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A6417B65000][00000A6417B07800 52] LinuxArm64Editor, 
[2023.02.23-02.21.46:481][  0]LogDeviceProfileManager: 	[00000A6417B64400][00000A6417B0A000 52] LinuxArm64, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B65800][00000A6417B0C800 52] LinuxClient, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B62A00][00000A6417AC2800 52] LinuxArm64Client, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B65E00][00000A6417B05000 52] LinuxServer, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B66800][00000A6417AE0000 52] LinuxArm64Server, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B66600][00000A6417AE5000 52] Android, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B61400][00000A6417AE7800 52] Android_Preview_OpenGL, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B64800][00000A6417AEA000 52] Android_Preview_Vulkan, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B64600][00000A6417AEC800 52] Android_Low, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B66E00][00000A6417AD2800 52] Android_Mid, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B60C00][00000A6417AF0000 52] Android_High, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B64C00][00000A6417AF5000 52] Android_Default, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B65200][00000A6417AF7800 52] Android_Adreno4xx, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B67000][00000A6417AFA000 52] Android_Adreno5xx_Low, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B66C00][00000A6417AFC800 52] Android_Adreno5xx, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B67200][00000A6417AE2800 52] Android_Adreno6xx, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B67A00][00000A6417BA0000 52] Android_Adreno6xx_Vulkan, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B67600][00000A6417BA5000 52] Android_Adreno7xx, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B67800][00000A6417BA7800 52] Android_Adreno7xx_Vulkan, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B67E00][00000A6417BAA000 52] Android_Mali_T6xx, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B67C00][00000A6417BAC800 52] Android_Mali_T7xx, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B68000][00000A6417AF2800 52] Android_Mali_T8xx, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B66A00][00000A6417BB0000 52] Android_Mali_G71, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B68200][00000A6417BB5000 52] Android_Mali_G72, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B68A00][00000A6417BB7800 52] Android_Mali_G72_Vulkan, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B68600][00000A6417BBA000 52] Android_Mali_G76, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B68800][00000A6417BBC800 52] Android_Mali_G76_Vulkan, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B68E00][00000A6417BA2800 52] Android_Mali_G77, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B68C00][00000A6417BD0000 52] Android_Mali_G77_Vulkan, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B69000][00000A6417BD5000 52] Android_Mali_G78, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B67400][00000A6417BD7800 52] Android_Mali_G78_Vulkan, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B69200][00000A6417BDA000 52] Android_Mali_G710, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B69A00][00000A6417BDC800 52] Android_Mali_G710_Vulkan, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B69600][00000A6417BB2800 52] Android_Xclipse_920, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B69800][00000A6417BE0000 52] Android_Xclipse_920_Vulkan, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B69E00][00000A6417BE5000 52] Android_Vulkan_SM5, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B69C00][00000A6417BE7800 52] Android_PowerVR_G6xxx, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B6A000][00000A6417BEA000 52] Android_PowerVR_GT7xxx, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B63400][00000A6417BEC800 52] Android_PowerVR_GE8xxx, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B6AC00][00000A6417BD2800 52] Android_PowerVR_GM9xxx, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B65400][00000A6417BF0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B6AE00][00000A6417BF5000 52] Android_TegraK1, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B6AA00][00000A6417BF7800 52] Android_Unknown_Vulkan, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B6B000][00000A6417BFA000 52] Oculus_Quest, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B6A400][00000A6417BFC800 52] Oculus_Quest2, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: 	[00000A6417B6BA00][00000A6417BE2800 52] HoloLens, 
[2023.02.23-02.21.46:482][  0]LogDeviceProfileManager: Active device profile: [00000A641567CA00][00000A64053B7800 52] WindowsEditor
[2023.02.23-02.21.46:482][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.23-02.21.46:482][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.23-02.21.46:482][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-02.21.46:482][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.23-02.21.46:482][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-02.21.46:484][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.23-02.21.46:484][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-02.21.46:484][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-02.21.46:484][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-02.21.46:484][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.23-02.21.46:488][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/camil/Documents/Unreal Projects/Car_market/Car_market.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/camil/Documents/Unreal Projects/Car_market/Intermediate/TurnkeyReport_1.log" -log="C:/Users/camil/Documents/Unreal Projects/Car_market/Intermediate/TurnkeyLog_1.log" -project="C:/Users/camil/Documents/Unreal Projects/Car_market/Car_market.uproject"  -Device=Win64@KAMI_NEKO'
[2023.02.23-02.21.46:488][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/camil/Documents/Unreal Projects/Car_market/Car_market.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/camil/Documents/Unreal Projects/Car_market/Intermediate/TurnkeyReport_1.log" -log="C:/Users/camil/Documents/Unreal Projects/Car_market/Intermediate/TurnkeyLog_1.log" -project="C:/Users/camil/Documents/Unreal Projects/Car_market/Car_market.uproject"  -Device=Win64@KAMI_NEKO" -nocompile -nocompileuat ]
[2023.02.23-02.21.46:518][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
